"author_name"	"author_name_official"	"author_gender"	"author_birth"	"author_death"	"author_dialect"	"author_dialect_broad"	"novel_name"	"novel_name_official"	"novel_date"	"audience"	"loger_publishing"	"tokens"	"regular_mtld"	"batch"	"novel_period"
"alice_muriel_williamson"	"Alice Muriel Williamson"	"female"	1858	1933	"American"	"American"	"the_girl_who_had_nothing"	"The Girl Who Had Nothing"	1904	""	NA	36543	105.593655295429	1	"twentieth century"
"anna_katharine_green"	"Anna Katharine Green"	"female"	1846	1935	"American"	"American"	"the_mayors_wife"	"The Mayor’s Wife"	1907	""	NA	67337	104.015652760201	1	"twentieth century"
"annie_fellows_johnston"	"Annie Fellows Johnston"	"female"	1863	1931	"American"	"American"	"in_league_with_israel"	"In League with Israel"	1896	""	NA	56070	108.632880936914	1	"nineteenth century"
"Augusta_Huiell_Seaman"	"Augusta Huiell Seaman"	"female"	1879	1950	"American"	"American"	"The_Boarded_Up_House"	"The Boarded-Up House"	1914	""	NA	33358	114.216302392032	1	"twentieth century"
"b_m_bower"	"B. M. Bower"	"female"	1871	1940	"American"	"American"	"the_lure_of_the_dim_trails"	"The Lure of the Dim Trails"	1907	""	NA	28872	120.652158995401	1	"twentieth century"
"booth_tarkington"	"Booth Tarkington"	"male"	1869	1946	"American"	"American"	"the_guest_of_quesnay"	"The Guest of Quesnay"	1907	""	NA	60893	103.93653938209	1	"twentieth century"
"edgar_saltus"	"Edgar Saltus"	"male"	1855	1921	"American"	"American"	"mr_incouls_misadventure"	"Mr. Incoul’s Misadventure"	1887	""	NA	41369	89.350964279261	1	"nineteenth century"
"eleanor_h_porter"	"Eleanor H. Porter"	"female"	1868	1920	"American"	"American"	"oh_money_money"	"Oh, Money! Money!"	1918	""	NA	79876	101.356200373654	1	"twentieth century"
"Emerson_Hough"	"Emerson Hough"	"male"	1857	1923	"American"	"American"	"The_Covered_Wagon"	"The Covered Wagon"	1922	""	NA	86407	109.713022956798	1	"twentieth century"
"emma_dorothy_eliza_nevitte_southworth"	"Emma Dorothy Eliza Nevitte Southworth"	"female"	1819	1899	"American"	"American"	"the_missing_bride"	"The Missing Bride"	1855	""	NA	98076	89.3521134789584	1	"nineteenth century"
"emma_payne_erskine"	"Emma Payne Erskine"	"female"	1854	1924	"American"	"American"	"the_eye_of_dread"	"The Eye of Dread"	1913	""	NA	144620	83.0375129324063	1	"twentieth century"
"emma_wolf"	"Emma Wolf"	"female"	1865	1932	"American"	"American"	"other_things_being_equal"	"Other Things Being Equal"	1892	""	NA	65435	131.058638905738	1	"nineteenth century"
"ernest_vincent_wright"	"Ernest Vincent Wright"	"male"	1872	1939	"American"	"American"	"gadsby"	"Gadsby"	1939	""	NA	51267	105.042141142911	1	"twentieth century"
"Francis_Marion_Crawford"	"Francis Marion Crawford"	"male"	1854	1909	"American"	"American"	"An_American_Politician"	"An American Politician"	1884	""	NA	84165	83.7552943680602	1	"nineteenth century"
"garrett_p_servisse"	"Garrett P. Servisse"	"male"	1851	1929	"American"	"American"	"edisons_conquest_of_mars"	"Edison’s Conquest of Mars"	1898	""	NA	63942	93.6699757515133	1	"nineteenth century"
"gene_stratton_porter"	"Gene Stratton Porter"	"female"	1863	1924	"American"	"American"	"a_girl_of_the_limberlost"	"A Girl of the Limberlost"	1909	""	NA	119774	110.462916915156	1	"twentieth century"
"jean_webster"	"Jean Webster"	"female"	1876	1916	"American"	"American"	"jerry"	"Jerry Junior"	1907	""	NA	37698	113.785828539523	1	"twentieth century"
"john_kendrick_bangs"	"John Kendrick Bangs"	"male"	1862	1922	"American"	"American"	"a_house_boat_on_the_styx"	"A House Boat on the Styx"	1895	""	NA	27192	96.4630305588933	1	"nineteenth century"
"louis_joseph_vance"	"Louis Joseph Vance"	"male"	1879	1933	"American"	"American"	"the_lone_wolf"	"The Lone Wolf"	1914	""	NA	75071	123.703148431485	1	"twentieth century"
"louisa_may_alcott"	"Louisa May Alcott"	"female"	1832	1888	"American"	"American"	"little_men"	"Little Men"	1871	""	NA	104836	129.206016128337	1	"nineteenth century"
"Lucy_Maud_Montgomery"	"Lucy Maud Montgomery"	"female"	1874	1942	"can"	"American"	"Anne_of_Green_Gables"	"Anne of Green Gables"	1908	""	NA	102243	117.189790907689	1	"twentieth century"
"Lyman_Frank_Baum"	"Lyman Frank Baum"	"male"	1856	1919	"American"	"American"	"Aunt_Janes_Nieces"	"Aunt Jane’s Nieces"	1906	"juvenile"	NA	51191	114.60066398264	1	"twentieth century"
"maria_thompson_daviess"	"Maria Thompson Daviess"	"female"	1872	1924	"American"	"American"	"the_melting_of_molly"	"The Melting of Molly"	1912	""	NA	28002	98.5544354666945	1	"twentieth century"
"nathaniel_hawthorne"	"Nathaniel Hawthorne"	"male"	1804	1864	"American"	"American"	"the_marble_faun"	"The Marble Faun"	1860	""	NA	139238	139.49875178904	1	"nineteenth century"
"Philip_Francis_Nowlan"	"Philip Francis Nowlan"	"male"	1888	1940	"American"	"American"	"Armageddon"	"Armageddon"	1928	""	NA	27157	98.3884115832907	1	"twentieth century"
"sinclair_lewis"	"Sinclair Lewis"	"male"	1885	1951	"American"	"American"	"main_street"	"Main Street"	1920	""	NA	166071	124.197765011726	1	"twentieth century"
"susan_glaspell"	"Susan Glaspell"	"female"	1876	1948	"American"	"American"	"the_glory_of_the_conquered"	"The Glory of the Conquered"	1909	""	NA	92364	82.5965440288703	1	"twentieth century"
""	"Alice E. Bartlett"	"female"	1848	1920	"American"	"American"	""	"A New Aristocracy"	1891	""	NA	78990	123.829464236014	2	"nineteenth century"
""	"Arlo Bates"	"male"	1850	1918	"American"	"American"	""	"The Philistines"	1888	""	NA	96722	103.18789727029	2	"nineteenth century"
""	"Belle Kendrick Abbott"	"male"	1842	1893	"American"	"American"	"Leah Mordecai"	"Leah Mordecai"	1875	""	NA	57003	104.338207669452	2	"nineteenth century"
""	"Bernie Babcock"	"female"	1868	1962	"American"	"American"	""	"The Coming of the King "	1921	""	NA	79522	78.7808333189733	2	"twentieth century"
""	"Edward Bellamy"	"male"	1850	1898	"American"	"American"	""	"Equality"	1897	""	NA	154608	76.3981405230347	2	"nineteenth century"
""	"Francis Colburn Adams"	"male"	1850	1891	"American"	"American"	""	"An Outcast: a Novel"	1861	""	NA	120441	101.619268220532	2	"nineteenth century"
""	"George Ade"	"male"	1866	1944	"American"	"American"	""	"People You Know"	1903	""	NA	27242	99.0954517119393	2	"twentieth century"
""	"Geraldine Bonner"	"female"	1870	1930	"American"	"American"	""	"The book of Evelyn"	1913	""	NA	66931	114.945928712857	2	"twentieth century"
""	"Gertrude Atherton"	"female"	1857	1948	"American"	"American"	""	"Ancestors"	1907	""	NA	198835	106.346552265785	2	"twentieth century"
""	"Horatio Alger"	"male"	1832	1899	"American"	"American"	""	"Helen Ford"	1866	"adult"	NA	79819	120.153305821675	2	"nineteenth century"
""	"Irving Bacheller"	"male"	1859	1950	"American"	"American"	""	"Eben Holden: A Tale of the North Country"	1900	""	NA	88534	96.8706314795668	2	"nineteenth century"
""	"Isabella Macdonald Alden "	"female"	1841	1930	"American"	"American"	""	"Ruth Erskine's Son "	1907	""	NA	76156	92.2133814621026	2	"twentieth century"
""	"James Lane Allen"	"male"	1849	1925	"American"	"American"	""	"A Cathedral Singer"	1916	""	NA	19371	71.8307912379087	2	"twentieth century"
""	"John Turvill Adams"	"male"	1805	1882	"American"	"American"	""	"The Knight of the Golden Melice"	1860	""	NA	136918	103.520277855684	2	"nineteenth century"
""	"Joseph Alexander Altsheler"	"male"	1862	1919	"American"	"American"	""	"The Eyes of the Woods, a story of the ancient wilderness"	1917	"juvenile"	NA	85980	92.2172864477074	2	"twentieth century"
""	"Lilian Bell"	"female"	1867	1929	"American"	"American"	""	"Carolina Lee"	1906	""	NA	73959	98.9572022596351	2	"twentieth century"
""	"Mary C. Ames"	"female"	1831	1884	"American"	"American"	""	"Ten Years in Washington"	1870	""	NA	169696	78.4282043008226	2	"nineteenth century"
""	"Mary Ellen Bamford"	"female"	1857	1946	"American"	"American"	""	"Out of the Triangle: a Story of the Far East. "	1898	""	NA	40461	82.8958301033283	2	"nineteenth century"
""	"Nancy Huston Banks"	"female"	1849	1934	"American"	"American"	""	"Round Anvil Rock: A Romance"	1903	""	NA	87191	99.9804928633888	2	"twentieth century"
""	"Nephi Anderson"	"male"	1865	1923	"American"	"American"	""	"Story of Chester Lawrence"	1913	""	NA	56345	94.6913465040175	2	"twentieth century"
""	"Thomas Bailey Aldrich"	"male"	1836	1907	"American"	"American"	""	"The Story of a Bad Boy"	1870	""	NA	56272	120.771776309879	2	"nineteenth century"
""	"William Taylor Adams"	"male"	1822	1897	"American"	"American"	""	"Living Too Fast"	1876	""	NA	68275	85.3134603902437	2	"nineteenth century"
"Arnold_Bennett"	"Arnold Bennett"	"male"	1867	1931	"British"	"British"	"Anna_of_the_Five_Towns"	"Anna of the Five Towns"	1902	""	NA	73772	109.666999707242	1	"twentieth century"
"William_Clark_Russell"	"William Clark Russell"	"male"	1844	1911	"British"	"British"	"Abandoned"	"Abandoned"	1904	""	NA	87384	86.3043039423543	1	"twentieth century"
"edward_federic_benson"	"Edward Frederic Benson"	"male"	1867	1940	"British"	"British"	"dodos_daughter"	"Dodo’s Daughter"	1913	""	NA	101556	82.7457452389313	1	"twentieth century"
"Henry_Rider_Haggard"	"Henry Rider Haggard"	"male"	1856	1925	"British"	"British"	"Ayesha_the_Return_of_She"	"Ayesha, the Return of She"	1905	""	NA	116138	114.366845025428	1	"twentieth century"
"edgar_jepson"	"Edgar Jepson"	"male"	1863	1938	"British"	"British"	"the_loudwater_mystery"	"The Loudwater Mystery"	1920	""	NA	62407	80.4235286302644	1	"twentieth century"
"Wilkie_Collins"	"Wilkie Collins"	"male"	1824	1889	"British"	"British"	"The_Dead_Alive"	"The Dead Alive"	1874	""	NA	21666	95.7911013101958	1	"nineteenth century"
"william_john_locke"	"William John Locke"	"male"	1863	1930	"British"	"British"	"the_fortunate_youth"	"The Fortunate Youth"	1914	""	NA	98649	99.6941754393114	1	"twentieth century"
"anthony_trollope"	"Anthony Trollope "	"male"	1815	1882	"British"	"British"	"mr_scarboroughs_family"	"Mr. Scarborough’s Family"	1883	""	NA	210565	75.8189518700725	1	"nineteenth century"
"george_alfred_henty"	"George Alfred Henty"	"male"	1832	1902	"British"	"British"	"in_the_reign_of_terror"	"In the Reign of Terror"	1888	""	NA	92995	85.6383799486021	1	"nineteenth century"
"thomas_hardy"	"Thomas Hardy"	"male"	1840	1928	"British"	"British"	"jude_the_obscure"	"Jude the Obscure"	1895	""	NA	143961	106.760456943835	1	"nineteenth century"
"Charles_Dickens"	"Charles Dickens"	"male"	1812	1870	"British"	"British"	"David_Copperfield"	"David Copperfield"	1850	"yes"	NA	354482	94.4033108828078	1	"nineteenth century"
"alan_alexander_milne"	"Alan Alexander Milne"	"male"	1882	1956	"British"	"British"	"once_on_a_time"	"Once on a Time"	1917	""	NA	47988	88.1034252816453	1	"twentieth century"
"richard_doddridge_blackmore"	"Richard Doddridge Blackmore"	"male"	1825	1900	"British"	"British"	"erema"	"Erema"	1877	""	NA	165741	110.828642137824	1	"nineteenth century"
"edward_bulwer_lytton"	"Edward Bulwer Lytton"	"male"	1803	1873	"British"	"British"	"last_days_of_pompeii"	"Last Days of Pompeii"	1834	""	NA	149093	93.3187545735674	1	"nineteenth century"
"F_Anstey"	"F. Astney"	"male"	1856	1934	"British"	"British"	"The_Brass_Bottle"	"The Brass Bottle"	1900	""	NA	68871	121.805957900266	1	"nineteenth century"
""	"George Borrow"	"male"	1803	1881	"British"	"British"	""	"Lavengro"	1851	""	NA	225544	75.7345773239675	3	"nineteenth century"
""	"William Black"	"male"	1841	1898	"sco"	"British"	""	"A Princess of Thule"	1873	""	NA	191056	92.9223157505133	3	"nineteenth century"
""	"Anthony Hope"	"male"	1863	1933	"British"	"British"	""	" The Prisoner of Zenda"	1894	""	NA	53712	97.6671065720787	4	"nineteenth century"
""	"Arthur Conan Doyle"	"male"	1859	1930	"British"	"British"	""	"The Hound of the Baskervilles"	1902	""	NA	59258	107.243342634463	4	"twentieth century"
""	"Charles Howard Hinton"	"male"	1853	1907	"British"	"British"	""	"A New Era of Thought"	1888	""	NA	55522	50.5456223517792	4	"nineteenth century"
""	"George Griffith"	"male"	1857	1906	"British"	"British"	""	"The Mummy and Miss Nitocris: A Phantasy of the Fourth Dimension "	1906	""	NA	77541	96.582376218001	4	"twentieth century"
""	"Rudyard Kipling"	"male"	1865	1936	"British"	"British"	""	"Kim"	1901	""	NA	104490	129.044473987817	4	"twentieth century"
"amanda_mckittrick_ros"	"Amanda McKittrick Ros"	"female"	1860	1939	"ire"	"British"	"irene_iddesleigh"	"Irene Iddesleigh"	1897	""	NA	33361	129.895508824907	1	"nineteenth century"
"Anne_Bronte"	"Anne Brönte"	"female"	1820	1849	"British"	"British"	"Agnes_Grey"	"Agnes Grey"	1846	""	NA	67676	103.500061514675	1	"nineteenth century"
"charlotte_bronte"	"Charlotte Brontë"	"female"	1816	1855	"British"	"British"	"jane_eyre"	"Jane Eyre"	1847	""	NA	185389	99.8234974493957	1	"nineteenth century"
"dinah_maria_mulock_craik"	"Dinah Maria Mulock Craik"	"female"	1826	1887	"British"	"British"	"john_halifax_gentleman"	"John Halifax, Gentleman"	1856	""	NA	174677	137.750839193543	1	"nineteenth century"
"elizabeth_cleghorn_gaskell"	"Elizabeth Cleghorn Gaskell"	"female"	1810	1865	"British"	"British"	"mary_barton"	"Mary Barton"	1848	""	NA	160874	103.897117832708	1	"nineteenth century"
"Ellen_Wood"	"Ellen Wood"	"female"	1814	1887	"British"	"British"	"The_Channings"	"The Channings"	1862	""	NA	199313	115.075780978212	1	"nineteenth century"
"george_eliot"	"George Eliot"	"female"	1819	1880	"British"	"British"	"middlemarch"	"Middlemarch"	1872	"yes"	NA	316085	109.791888627839	1	"nineteenth century"
"hesba_stretton"	"Hesba Stretton"	"female"	1832	1911	"British"	"British"	"ferns_hollow"	"Fern’s Hollow"	1864	""	NA	42135	103.168962130396	1	"nineteenth century"
"L_G_Moberly"	"L. G. Moberly"	"female"	1861	1931	"British"	"British"	"Christina"	"Christina"	1912	""	NA	89983	105.580188799152	1	"twentieth century"
"l_t_meade"	"L. T. Meade"	"female"	1844	1914	"ire_British"	"British"	"the_girls_of_st_wodes"	"The Girls of St. Wode’s"	1898	"juvenile"	NA	85647	105.371677462939	1	"nineteenth century"
"mary_augusta_ward"	"Mary Augusta Ward"	"female"	1851	1920	"British"	"British"	"marcella"	"Marcella"	1894	""	NA	244497	109.274183416176	1	"nineteenth century"
"mary_elizabeth_braddon"	"Mary Elizabeth Braddon"	"female"	1835	1915	"British"	"British"	"henry_dunbar"	"Henry Dunbar"	1864	""	NA	155243	89.197147958681	1	"nineteenth century"
"Mary_Louisa_Molesworth"	"Mary Louisa Molesworth"	"female"	1839	1921	"British"	"British"	"The_Carved_Lions"	"The Carved Lions"	1895	""	NA	39957	89.9515145632744	1	"nineteenth century"
"miles_franklin"	"Miles Franklin"	"female"	1879	1954	"aus"	"British"	"my_brilliant_career"	"My Brilliant Career"	1901	""	NA	88169	96.1849083401629	1	"twentieth century"
"virginia_woolf"	"Virginia Woolf"	"female"	1882	1941	"British"	"British"	"jacobs_room"	"Jacob’s Room"	1922	""	NA	54432	109.14264379357	1	"twentieth century"
""	"Margaret Oliphant"	"female"	1828	1897	"sco"	"British"	""	"The Story of a Governess"	1891	""	NA	148762	96.6114967562248	4	"nineteenth century"
""	"Violet Hunt"	"female"	1862	1942	"British"	"British"	""	"The Cat"	1905	""	NA	47839	91.3237967027003	3	"twentieth century"
""	"Jessie Fothergill"	"female"	1851	1891	"British"	"British"	""	"The First Violin"	1877	""	NA	142074	94.2293788678882	3	"nineteenth century"
""	"Mrs. Lovett Cameron"	"female"	1844	1921	"British"	"British"	""	"Vera Nevill"	1893	""	NA	117752	91.4774346816132	3	"nineteenth century"
""	"Marie Corelli"	"female"	1855	1924	"British"	"British"	""	"Ziska: The Problem of a Wicked Soul "	1897	""	NA	58807	112.199553227952	3	"nineteenth century"
""	"Baroness Emma Orczy"	"female"	1865	1947	"British"	"British"	""	"Leatherface"	1916	""	NA	106228	95.6335868971202	4	"twentieth century"
""	"Ada Leverson"	"female"	1862	1933	"British"	"British"	""	"Love at Second Sight by Ada Leverson"	1916	""	NA	57544	99.4987022168235	4	"twentieth century"
""	"Alice Perrin"	"female"	1867	1934	"British"	"British"	""	"Star of India"	1919	""	NA	77211	117.022080528	4	"twentieth century"
""	"Mary Cholmondeley"	"female"	1859	1925	"British"	"British"	""	"Red Pottage"	1918	""	NA	116516	91.9194249807216	3	"twentieth century"
""	"Julia Frankau"	"female"	1859	1916	"British"	"British"	""	"Twilight"	1916	""	NA	84166	104.246743445988	3	"twentieth century"
""	"Kate Langley Bosher"	"female"	1865	1932	"American"	"American"	""	"Miss Gibbie Gault"	1911	""	NA	77832	98.6144727073057	5	"twentieth century"
""	"Richard Marsh"	"male"	1857	1915	"British"	"British"	""	"The Beetle"	1897	""	NA	110056	91.2630293884093	5	"nineteenth century"
""	"Talbot Mundy"	"male"	1879	1940	"British"	"British"	""	"The Caves of Terror"	1922	""	NA	45132	97.3090098433095	5	"twentieth century"
""	"Max Pemberton"	"male"	1863	1950	"British"	"British"	""	"The Lady Evelyn"	1906	""	NA	78116	106.707083019829	5	"twentieth century"
